station number;nbDocks
000959;30
000960;56
000961;17
000962;27
000963;60
000964;18
000965;16
000966;33
000967;27
000968;21
000969;17
000970;21
000971;25
000972;54
000973;38
000974;32
000975;26
000976;21
000978;26
000979;28
000980;49
000981;35
000982;40
000983;24
000984;33
000985;28
000986;29
000988;26
000989;27
000990;24
000991;34
000992;18
000993;28
000994;41
000995;21
000996;21
000997;51
000998;25
000999;22
001000;17
001001;24
001002;28
001003;29
001004;50
001005;16
001006;25
001007;27
001008;26
001009;30
001010;21
001011;45
001012;32
001013;23
001015;19
001016;22
001017;33
001018;37
001019;21
001020;0
001021;33
001022;24
001023;19
001024;18
001025;19
001026;18
001027;19
001028;26
001029;24
001030;18
001031;16
001032;20
001033;16
001035;26
001036;18
001037;28
001038;27
001039;20
001040;15
001041;26
001042;21
001043;52
001044;17
001045;17
001046;35
001047;26
001048;32
001049;20
001050;22
001051;30
001052;57
001053;21
001054;27
001055;17
001056;33
001057;30
001058;64
001059;24
001060;19
001062;34
001063;17
001064;34
001065;15
001066;24
001067;40
001068;23
001070;28
001071;24
001072;35
001073;18
001074;35
001075;36
001076;20
001077;42
001078;18
001079;32
001080;24
001081;24
001082;41
001083;16
001084;24
001085;16
001086;22
001087;29
001088;27
001089;31
001090;26
001091;50
001092;54
001093;47
001094;37
001095;35
001096;27
001097;37
001098;24
001099;32
001100;35
001101;43
001102;37
001103;25
001104;18
001105;14
001106;21
001107;15
001108;23
001109;36
001110;13
001112;18
001113;18
001114;24
001115;24
001116;22
001117;20
001118;21
001120;26
001121;19
001122;25
001123;20
001124;19
001126;17
001127;25
001128;21
001129;24
001130;20
001131;26
001132;34
001133;22
001134;36
001135;32
001136;32
001137;42
001138;34
001139;16
001140;29
001141;16
001142;27
001143;17
001144;31
001145;17
001146;20
001147;22
001148;26
001150;17
001151;46
001152;24
001153;22
001154;36
001155;22
001156;23
001157;24
001158;18
001159;41
001160;23
001161;34
001162;16
001163;16
001164;34
001165;24
001166;18
001167;16
001169;18
001170;16
001171;36
001172;25
001173;23
001174;14
001175;20
001176;15
001177;27
001178;16
001179;15
001180;16
001182;30
001183;29
001184;21
001186;38
001187;35
001188;36
001189;20
001190;31
001191;19
001192;41
001193;23
001194;16
001195;16
001196;19
001197;18
001199;16
001200;15
001201;16
001202;24
001204;41
001205;19
001206;16
001207;33
001208;32
001209;46
001210;20
001211;30
001212;18
001213;21
001214;25
001216;27
001217;18
001218;33
001219;17
001220;21
001221;18
001222;17
001223;41
001224;19
001225;27
001226;28
001227;16
001228;14
001229;20
001230;27
001231;21
002585;15
002586;37
002587;16
002589;16
002633;37
002635;10
002636;24
002637;24
002639;22
002641;22
002648;15
002649;24
002660;18
002662;18
002666;27
002667;20
002669;14
002670;20
002677;42
002678;15
002679;22
002680;16
002681;25
002682;21
002683;24
002685;15
002686;57
002687;24
002688;17
002690;47
002691;30
002692;48
002693;16
002694;21
002695;15
002696;36
002698;18
002699;15
002701;24
002703;30
003420;27
003421;16
003422;16
003423;39
003424;18
003425;19
003426;26
003427;36
003428;16
003429;0
003430;18
003431;18
003432;16
003433;17
003434;24
003435;19
003436;18
003437;16
003439;19
003440;10
003441;18
003442;17
003444;17
003445;41
003446;28
003447;18
003448;45
003449;25
003450;19
003451;18
003452;21
003454;30
003455;18
003456;16
003457;13
003458;20
003459;14
003460;19
003461;27
003462;10
003463;19
003464;19
003465;19
003467;30
003468;19
003469;34
003470;23
003471;18
003472;14
003473;21
003476;21
003477;18
003478;16
003479;30
003480;18
003481;24
003482;23
003483;30
003484;15
003485;36
003486;20
003487;17
003488;24
003489;18
003490;17
003491;16
003492;28
003493;15
003494;24
003495;38
003496;20
003497;16
003498;17
003499;18
003500;21
003501;24
003502;26
003504;16
003505;15
003506;21
003507;32
010621;18
010623;17
010624;41
010625;15
010627;17
010628;17
010629;19
010630;16
010631;30
010632;18
022158;13
022159;29
022160;15
022161;17
022163;45
022164;31
022165;36
022166;33
022167;19
022169;33
022170;23
022171;36
022172;24
022173;24
022174;37
022175;23
022176;22
022177;34
022178;44
022179;20
022180;43
022182;18
022183;20
200001;18
200002;28
200003;28
200004;31
200005;18
200006;19
200007;20
200008;17
200009;29
200010;18
200011;36
200012;21
200013;26
200014;17
200015;21
200016;29
200017;38
200018;36
200019;21
200020;35
200021;16
200022;35
200023;27
200024;35
200025;21
200026;36
200027;18
200028;21
200029;24
200030;19
200031;17
200032;33
200033;30
200034;28
200035;24
200036;23
200037;22
200038;29
200039;24
200040;29
200041;30
200042;27
200043;46
200044;21
200045;24
200046;20
200047;24
200048;24
200049;24
200050;21
200051;22
200052;14
200053;22
200054;54
200056;27
200058;21
200059;46
200060;18
200061;29
200062;26
200063;18
200064;24
200065;21
200066;39
200067;20
200068;41
200069;18
200070;24
200071;27
200072;28
200073;24
200074;21
200076;26
200077;30
200078;16
200079;25
200080;24
200081;27
200082;25
200083;30
200084;36
200086;21
200088;16
200089;18
200090;45
200091;33
200092;31
200093;22
200094;25
200096;28
200097;26
200098;24
200099;36
200101;22
200102;23
200105;45
200106;30
200108;20
200109;23
200110;18
200111;24
200112;22
200113;22
200114;26
200115;25
200116;32
200118;33
200119;28
200120;28
200121;35
200122;19
200123;33
200124;24
200125;21
200126;30
200127;51
200128;36
200129;25
200131;31
200132;45
200133;21
200134;27
200135;17
200136;36
200137;44
200138;27
200141;42
200142;22
200143;27
200144;30
200145;24
200146;18
200147;33
200148;41
200149;27
200150;24
200151;22
200152;28
200153;24
200154;20
200155;20
200156;20
200157;18
200158;21
200159;27
200160;24
200161;36
200163;63
200165;33
200166;38
200167;21
200168;17
200169;28
200170;30
200171;30
200172;29
200173;40
200174;46
200175;30
200176;28
200177;30
200178;16
200179;28
200180;28
200181;27
200182;36
200183;27
200184;24
200185;33
200186;22
200187;28
200188;32
200189;24
200190;28
200191;25
200192;36
200193;31
200194;28
200195;18
200196;25
200197;32
200198;29
200199;24
200200;21
200201;25
200202;21
200203;20
200204;28
200205;23
200206;24
200207;35
200208;19
200209;34
200211;45
200212;35
200213;24
200214;24
200215;37
200216;23
200217;33
200218;26
200219;30
200220;21
200221;27
200222;21
200223;34
200224;30
200226;33
200227;27
200229;27
200230;39
200231;20
200232;26
200233;36
200234;21
200235;28
200236;26
200237;21
200238;41
200239;18
200240;30
200241;21
200242;27
200243;30
200244;32
200246;45
200247;20
200248;30
200249;45
200250;36
200251;42
200252;39
200253;19
200254;33
200255;39
200256;33
300001;21
300002;33
300003;24
300004;18
300005;30
300006;28
300007;21
300008;24
300009;22
300010;28
300011;34
300012;43
300013;24
300014;28
300015;35
300018;21
300019;18
300020;22
300021;40
300022;29
300023;37
300024;43
300025;23
300026;22
300027;47
300028;31
300029;44
300030;25
300031;21
300032;30
300033;20
300034;21
300035;40
300036;39
300037;26
300038;23
300039;18
300040;45
300041;19
300042;25
300043;24
300044;29
300045;20
300046;28
300047;22
300048;24
300049;22
300050;24
300051;36
300052;56
300053;48
300054;23
300055;28
300056;22
300057;23
300058;24
300059;22
300060;22
300061;19
300062;24
300063;30
300064;39
300065;37
300067;24
300068;26
300069;24
300070;25
300071;18
300072;18
300073;21
300074;24
300075;29
300076;24
300077;30
300078;29
300079;19
300080;27
300081;37
300082;18
300083;21
300084;26
300085;23
300086;26
300087;37
300088;28
300089;24
300090;22
300091;28
300092;25
300093;18
300094;31
300095;37
300096;24
300097;30
300098;20
300100;21
300101;33
300200;34
300201;29
300202;24
300203;30
300204;23
300205;28
300206;42
300207;28
300208;29
300209;32
300210;24
300211;30
300212;27
300213;27
300214;42
300215;25
300216;26
300217;28
300219;28
300220;25
300221;27
300222;25
300224;37
300225;32
300226;31
300227;35
300228;36
300229;27
300230;25
300231;35
300232;26
300234;28
300235;24
300236;24
300237;30
300238;23
300239;24
300240;28
300241;27
300242;28
300243;27
300244;18
300245;30
300246;38
300247;24
300248;30
300249;27
300250;24
300252;35
300253;30
